cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiPoint.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiHost.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDimension.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiComplexValue.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiColor.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiBlob.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiBase.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiAnimation.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiAction.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/PlatformModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/OperationQueue.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/NetworkModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/Mimetypes.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/MediaModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/MapModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ImageLoader.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/GestureModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/FilesystemModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/DatabaseModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ContactsModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/Bridge.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AppModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/APIModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIWebView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ListenerEntry.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/XMLModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-fvjacgehvchzgkfxsglxrrtjmvqc/Shimon_Prefix.pch.pth Shimon_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AQRecorder.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/CADebugMacros.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/CAXException.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/SCListener.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIPicker.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
